>NC_044435.1 Epiplatys multifasciatus voucher AMNH-I-254532 mitochondrion, complete genome
>NC_039869.1 Limenitis arthemis voucher 16LW03011 mitochondrion, complete genome
>NC_035621.1 Rattus baluensis voucher EBD 30360M mitochondrion, complete genome
>NC_044101.1 Neoscona scylla mitochondrion, complete genome
>NC_050912.1 Lethe satyrina mitochondrion, complete genome
>NC_063803.1 Phytophthora taxon totara culture NZFS:3642 mitochondrion, complete genome
>NC_071252.1 Pseudopus apodus voucher A018 mitochondrion, complete genome
>NC_031871.1 Alopecoenas salamonis mitochondrion, complete genome
>NC_030013.1 Coptotermes frenchi isolate COP-FRE mitochondrion, complete genome
>NC_046519.1 Limecola balthica mitochondrion, complete genome
>NC_021604.1 Pseudexostoma yunnanensis mitochondrion, complete genome
>NC_039559.1 Nilssonia nigricans mitochondrion, complete genome
>NC_012975.1 Oryzias minutillus mitochondrion, complete genome
>NC_057667.1 Dolloidraco longedorsalis mitochondrion, complete genome
>NC_067899.1 Amblyomma mixtum isolate 1 mitochondrion, complete genome
>MZ930107.1 Synodontis cf. caudalis FDBS-2022 voucher DRC-2013-1939 mitochondrion, complete genome
>NC_008426.1 Erignathus barbatus mitochondrion, complete genome
>KY463521.1 UNVERIFIED: Fejervarya manoharani mitochondrion sequence
>NC_010975.1 Arothron firmamentum mitochondrion, complete genome
>NC_023977.1 Mastacembelus armatus mitochondrion, complete genome
>NC_035503.1 Neodon sikimensis mitochondrion, complete genome
>NC_057528.1 Ardenna pacifica isolate 15-1526 mitochondrion, complete genome
>NC_064131.1 Brachidontes pharaonis isolate BRS_A mitochondrion, complete genome
>NC_025917.1 Bubulcus ibis mitochondrion, complete genome
>NC_060860.1 Zebrasoma scopas mitochondrion, complete genome
>NC_013813.1 Metastrongylus pudendotectus mitochondrion, complete genome
>NC_039663.1 Cladonia petrophila voucher NYBG:Lendemer 49138 mitochondrion, complete genome
>NC_046898.1 Myrmus lateralis mitochondrion, complete genome
>NC_068667.1 Aulocera merlina voucher SMU-20160726 mitochondrion, complete genome
>NC_068609.1 Volucella rufimargina mitochondrion, complete genome
>NC_066664.1 Cuneopsis demangei voucher 21-NCU-XPWU-CDF01 mitochondrion, complete genome
>NC_020004.1 Biston panterinaria mitochondrion, complete genome
>NC_034060.1 Nasutitermes longipennis mitochondrion, complete genome
>NC_031631.1 Tanichthys micagemmae mitochondrial DNA, complete genome
>NC_035665.1 Eugorgia mutabilis mitochondrion, complete genome
>NC_068611.1 Graptomyza semicircularia mitochondrion, complete genome
>NC_010091.1 Rhynochetos jubatus mitochondrion, complete genome
>NC_018794.1 Nesopsar nigerrimus mitochondrion, complete genome
>JF681039.1 UNVERIFIED: Sotalia guianensis mitochrondrial sequence
>NC_035987.1 Donax vittatus mitochondrion, complete genome
>NC_064684.1 Conidiobolus rhysosporus strain ATCC 12588 mitochondrion, complete genome
>NC_067037.1 Syritta pipiens mitochondrion, complete genome
>AP019340.1 Priolepis semidoliata OCF-P-4019 mitochondrial DNA, complete sequence
>NC_030529.1 Fischoederius cobboldi mitochondrion, complete genome
>NC_003186.1 Rondeletia loricata mitochondrion, complete genome
>NC_051013.1 Catharus fuscescens mitochondrion, complete genome
>NC_057491.1 Epeorus carinatus mitochondrion, complete genome
>NC_065055.1 Potamotrygon falkneri mitochondrion, complete genome
>NC_013240.1 Schistocerca gregaria gregaria mitochondrion, complete genome
>AP006799.1 Opistognathus evermanni mitochondrial DNA, complete genome
>NC_035142.1 Ancylostoma ceylanicum mitochondrion, complete genome
>NC_020712.1 Hippotragus equinus isolate B8-6 mitochondrion, complete genome
>NC_031621.1 Hypsibarbus vernayi mitochondrial DNA, complete genome
>NC_008290.1 Ostreococcus tauri mitochondrion, complete genome
>NC_063619.1 Serranus scriba mitochondrion, complete genome
>NC_027181.1 Atrocalopteryx atrata voucher Agrion2014 mitochondrion, complete genome
>MK541899.1 Taenioides sp. B-2018 mitochondrion, complete genome
>HG993927.1 Alexteroon obstetricans mitochondrion genomic DNA containing trnF-cytb region, specimen voucher NB 928
>NC_026133.1 Myrmica scabrinodis mitochondrion, complete genome
>NC_040136.1 Alveopora japonica voucher MABIK CN00079315 mitochondrion, complete genome
>NC_022453.1 Acipenser ruthenus mitochondrion, complete genome
>OP035156.1 UNVERIFIED: Gymnothorax moringa voucher USNM:415613 mitochondrion sequence
>NC_026848.1 Cyanoplax caverna mitochondrion, complete genome
>NC_024627.1 Nilaparvata muiri mitochondrion, complete genome
>NC_033940.1 Notropis telescopus mitochondrial DNA, complete genome
>NC_015098.1 Petrocephalus microphthalmus mitochondrion, complete genome
>OP056912.1 UNVERIFIED: Callionymus bairdi voucher USNM:415538 mitochondrion sequence
>NC_021932.1 Abacion magnum mitochondrion, complete genome
>NC_015898.1 Gracula religiosa mitochondrion, complete genome
>NC_034048.1 Orientotermes emersoni mitochondrion, complete genome
>NC_067896.1 Pangasius conchophilus mitochondrion, complete genome
>NC_051009.1 Grallaria varia mitochondrion, complete genome
>MF039062.1 Phrynocephalus theobaldi orientalis mitochondrion, complete genome
>NC_060488.1 Tonoscolex birmanicus mitochondrion, complete genome
>NC_053815.1 Golunda ellioti voucher MNHN 1999-17 mitochondrion, complete genome
>NC_060769.1 Meloe mediterraneus voucher MNCN_Ent 296025 mitochondrion, complete genome
>NC_005972.1 Candida zemplinina mitochondrion, complete genome
>NC_065232.1 Prunus mume mitochondrion, complete genome
>NC_053523.1 Gallus gallus isolate bGalGal1 mitochondrion, complete sequence, whole genome shotgun sequence
>NC_061033.1 Layahima wuzhishana voucher LWVC mitochondrion, complete genome
>NC_015533.1 Barilius bendelisis mitochondrion, complete genome
>NC_046541.1 Euparatettix bimaculatus mitochondrion, complete genome
>NC_024922.1 Netta rufina mitochondrion, complete genome
>NC_063935.1 Purpura persica mitochondrion, complete genome
>NC_050031.1 Microsciurus sabanillae voucher USNM581937 mitochondrion, complete genome
>LC739183.1 Gymnogobius isaza TM20220329 mitochondrial DNA, complete genome
>NC_022497.1 Ariomma lurida mitochondrion, complete genome
>NC_009500.1 Reticulitermes virginicus mitochondrion, complete genome
